transaction_date,retailer_code,retailer_name,sku,product_name,quantity,amount
2026-01-31,RT014,Toko Mandiri Jaya,SKU-017,Rinso Cair 750ml,58,1050357
2026-01-31,RT002,Warung Sejahtera,SKU-014,Kecap Bango 135ml,114,1016088
2026-01-31,RT018,Swalayan Nusantara,SKU-009,Chitato Original 68g,103,1259472
2026-01-31,RT009,Toko Harapan Baru,SKU-023,Molto Pewangi 900ml,130,2987830
2026-02-01,RT016,Warung Harmoni,SKU-006,Mie Sedaap Goreng,123,451199
2026-02-01,RT011,Minimart Ceria,SKU-003,Teh Botol Sosro 450ml,21,102998
2026-02-01,RT011,Minimart Ceria,SKU-009,Chitato Original 68g,63,772738
2026-02-01,RT004,Toko Berkah Abadi,SKU-007,Pocari Sweat 500ml,35,286913
2026-02-01,RT015,Agen Mulia,SKU-003,Teh Botol Sosro 450ml,119,624197
2026-02-02,RT018,Swalayan Nusantara,SKU-008,GoodDay Cappuccino 250ml,47,279361
2026-02-02,RT009,Toko Harapan Baru,SKU-009,Chitato Original 68g,47,550293
2026-02-02,RT012,Toko Subur Makmur,SKU-014,Kecap Bango 135ml,89,818642
2026-02-03,RT006,Warung Bahagia,SKU-018,Sarimi Ayam Bawang,52,151188
2026-02-03,RT001,Toko Makmur,SKU-017,Rinso Cair 750ml,121,2150383
2026-02-03,RT007,Toko Maju Bersama,SKU-011,Beng Beng Wafer,121,373319
2026-02-03,RT018,Swalayan Nusantara,SKU-006,Mie Sedaap Goreng,31,107589
2026-02-03,RT001,Toko Makmur,SKU-002,Indomie Kuah Soto,146,533244
2026-02-03,RT014,Toko Mandiri Jaya,SKU-014,Kecap Bango 135ml,146,1351290
2026-02-04,RT013,Warung Purnama,SKU-009,Chitato Original 68g,118,1438931
2026-02-04,RT006,Warung Bahagia,SKU-007,Pocari Sweat 500ml,92,768948
2026-02-04,RT016,Warung Harmoni,SKU-011,Beng Beng Wafer,145,438390
2026-02-04,RT007,Toko Maju Bersama,SKU-005,Kapal Api Kopi Sachet,69,179377
2026-02-05,RT018,Swalayan Nusantara,SKU-009,Chitato Original 68g,121,1420818
2026-02-05,RT002,Warung Sejahtera,SKU-014,Kecap Bango 135ml,33,290562
2026-02-05,RT011,Minimart Ceria,SKU-019,Tango Wafer Coklat 130g,103,1022073
2026-02-05,RT007,Toko Maju Bersama,SKU-009,Chitato Original 68g,99,1182618
2026-02-05,RT014,Toko Mandiri Jaya,SKU-016,Sabun Lifebuoy 100g,96,457940
2026-02-06,RT010,Warung Sinar Pagi,SKU-017,Rinso Cair 750ml,5,90891
2026-02-06,RT004,Toko Berkah Abadi,SKU-001,Indomie Goreng,77,275592
2026-02-06,RT014,Toko Mandiri Jaya,SKU-023,Molto Pewangi 900ml,58,1300275
2026-02-06,RT010,Warung Sinar Pagi,SKU-022,ABC Sambal Asli 135ml,91,754729
2026-02-06,RT007,Toko Maju Bersama,SKU-007,Pocari Sweat 500ml,122,938322
2026-02-06,RT012,Toko Subur Makmur,SKU-023,Molto Pewangi 900ml,49,1083920
2026-02-06,RT014,Toko Mandiri Jaya,SKU-018,Sarimi Ayam Bawang,80,241026
2026-02-07,RT009,Toko Harapan Baru,SKU-008,GoodDay Cappuccino 250ml,126,767030
2026-02-07,RT010,Warung Sinar Pagi,SKU-023,Molto Pewangi 900ml,37,825223
2026-02-07,RT017,Toko Laris Manis,SKU-006,Mie Sedaap Goreng,116,411472
2026-02-07,RT018,Swalayan Nusantara,SKU-017,Rinso Cair 750ml,131,2336574
2026-02-08,RT014,Toko Mandiri Jaya,SKU-021,Frisian Flag Susu Kental 370g,24,325152
2026-02-08,RT004,Toko Berkah Abadi,SKU-007,Pocari Sweat 500ml,40,311576
2026-02-08,RT017,Toko Laris Manis,SKU-011,Beng Beng Wafer,77,229945
2026-02-08,RT014,Toko Mandiri Jaya,SKU-008,GoodDay Cappuccino 250ml,123,728279
2026-02-08,RT001,Toko Makmur,SKU-003,Teh Botol Sosro 450ml,33,170531
2026-02-09,RT013,Warung Purnama,SKU-006,Mie Sedaap Goreng,89,308748
2026-02-09,RT004,Toko Berkah Abadi,SKU-012,Kopiko 78C 240ml,17,113651
2026-02-09,RT009,Toko Harapan Baru,SKU-006,Mie Sedaap Goreng,122,429803
2026-02-10,RT005,Sumber Rezeki,SKU-019,Tango Wafer Coklat 130g,17,176980
2026-02-10,RT007,Toko Maju Bersama,SKU-014,Kecap Bango 135ml,80,695547
2026-02-10,RT001,Toko Makmur,SKU-016,Sabun Lifebuoy 100g,119,584056
2026-02-10,RT012,Toko Subur Makmur,SKU-018,Sarimi Ayam Bawang,104,302324
2026-02-11,RT006,Warung Bahagia,SKU-013,Ultra Milk Coklat 250ml,150,852502
2026-02-11,RT017,Toko Laris Manis,SKU-002,Indomie Kuah Soto,67,237954
2026-02-11,RT008,Agen Sentosa,SKU-019,Tango Wafer Coklat 130g,134,1291041
2026-02-12,RT003,Minimart Jaya,SKU-013,Ultra Milk Coklat 250ml,141,791295
2026-02-12,RT007,Toko Maju Bersama,SKU-013,Ultra Milk Coklat 250ml,123,694924
2026-02-13,RT014,Toko Mandiri Jaya,SKU-002,Indomie Kuah Soto,17,60001
2026-02-13,RT008,Agen Sentosa,SKU-016,Sabun Lifebuoy 100g,93,484189
2026-02-14,RT001,Toko Makmur,SKU-019,Tango Wafer Coklat 130g,33,315538
2026-02-14,RT003,Minimart Jaya,SKU-001,Indomie Goreng,56,196445
2026-02-15,RT017,Toko Laris Manis,SKU-009,Chitato Original 68g,111,1310671
2026-02-15,RT018,Swalayan Nusantara,SKU-020,Le Minerale 600ml,84,331015
2026-02-15,RT009,Toko Harapan Baru,SKU-012,Kopiko 78C 240ml,22,160982
2026-02-15,RT003,Minimart Jaya,SKU-020,Le Minerale 600ml,81,327037
2026-02-16,RT017,Toko Laris Manis,SKU-017,Rinso Cair 750ml,45,774107
2026-02-16,RT017,Toko Laris Manis,SKU-006,Mie Sedaap Goreng,49,176537
2026-02-16,RT017,Toko Laris Manis,SKU-022,ABC Sambal Asli 135ml,82,676470
2026-02-16,RT014,Toko Mandiri Jaya,SKU-015,Royco Ayam Sachet,46,88323
2026-02-17,RT002,Warung Sejahtera,SKU-007,Pocari Sweat 500ml,130,997458
2026-02-17,RT017,Toko Laris Manis,SKU-017,Rinso Cair 750ml,78,1361142
2026-02-18,RT011,Minimart Ceria,SKU-014,Kecap Bango 135ml,74,647057
2026-02-18,RT003,Minimart Jaya,SKU-006,Mie Sedaap Goreng,115,400441
2026-02-18,RT018,Swalayan Nusantara,SKU-015,Royco Ayam Sachet,39,75178
2026-02-18,RT006,Warung Bahagia,SKU-012,Kopiko 78C 240ml,59,409393
2026-02-19,RT001,Toko Makmur,SKU-016,Sabun Lifebuoy 100g,142,675667
2026-02-19,RT003,Minimart Jaya,SKU-021,Frisian Flag Susu Kental 370g,108,1561441
2026-02-19,RT014,Toko Mandiri Jaya,SKU-017,Rinso Cair 750ml,100,1857783
2026-02-20,RT018,Swalayan Nusantara,SKU-021,Frisian Flag Susu Kental 370g,100,1391334
2026-02-20,RT012,Toko Subur Makmur,SKU-012,Kopiko 78C 240ml,146,1066385
2026-02-20,RT014,Toko Mandiri Jaya,SKU-006,Mie Sedaap Goreng,132,482929
2026-02-20,RT017,Toko Laris Manis,SKU-023,Molto Pewangi 900ml,13,286060
2026-02-20,RT004,Toko Berkah Abadi,SKU-023,Molto Pewangi 900ml,81,1726466
2026-02-20,RT007,Toko Maju Bersama,SKU-018,Sarimi Ayam Bawang,77,220021
